0,0,16.52365911,16.52365911
1,1,15.70424004,15.47921757
2,2,13.08347545,11.98457653
3,3,7.959655863,4.075062416
4,4,-1.327629079,-1.647750293
5,5,-0.271689491,4.982195213
6,6,2.932986286,5.395718116
7,7,3.172072377,2.927217877
8,8,2.425829536,-0.075530583
9,9,0.988135444,-2.390380257
10,10,-2.092908985,-9.130411899
11,11,-5.971508477,-11.24373672
12,12,-3.603431878,-1.807875267
13,13,-1.224826576,0.264421278
14,14,-1.538278403,-1.226551778
15,15,-4.224139072,-6.381249089
16,16,-6.780897408,-12.3441277
17,17,-5.102704914,-7.87632546
18,18,-3.784309572,-6.173431564
19,19,-4.614175839,-6.885617291
20,20,-7.314619363,-9.768574666
21,21,-9.469783941,-17.09025092
22,22,-9.107428555,-18.81692286
23,23,-10.22339423,-13.26618981
24,24,-14.15224015,-14.87842408
25,25,-11.37285751,-18.14220862
26,26,-7.788251619,-10.67314541
27,27,-8.358092975,-8.238251882
28,28,-15.15759443,-10.48372813
29,29,-13.57430715,-15.1777132
30,30,-6.993214404,-8.94805669
31,31,-6.180768938,-5.958310247
32,32,-9.995004449,-6.289180705
33,33,-25.14967473,-8.328105029
34,34,-14.91867597,-9.759667065
35,35,-13.82334219,-10.5474815
36,36,-20.00390143,-9.304481943
37,37,-14.86122527,-6.278588838
38,38,-12.22051828,-5.450867691
39,39,-15.73991618,-8.517427138
40,40,-18.21567391,-19.80861345
41,41,-12.31938666,-9.465199151
42,42,-10.58706975,-5.032669329
43,43,-10.14446375,-4.423153804
44,44,-10.53644157,-6.654598313
45,45,-13.70421436,-14.05684614
46,46,-11.51062616,-16.84374161
47,47,-6.66688732,-7.963932824
48,48,-6.029135177,-6.283415543
49,49,-10.21457431,-8.482355665
50,50,-20.77630311,-14.59736749
51,51,-12.87732993,-18.30561701
52,52,-14.31211793,-15.74721752
53,53,-19.19104672,-11.65754382
54,54,-9.757811285,-8.317057581
55,55,-7.879212981,-7.742637477
56,56,-11.33441377,-10.11837687
57,57,-25.33405266,-15.09837802
58,58,-16.36354162,-15.40602031
59,59,-16.56538826,-12.05019114
60,60,-27.33925709,-10.50433387
61,61,-13.05853619,-10.20901789
62,62,-9.293662647,-10.12650138
63,63,-9.796399132,-10.43819205
64,64,-14.4108263,-12.98923867
65,65,-20.28873152,-19.37945591
66,66,-14.64967128,-16.9085636
67,67,-12.29575781,-14.09361106
68,68,-10.43401924,-13.98717859
69,69,-8.590852645,-12.00889513
70,70,-8.414430877,-10.20074648
71,71,-9.285000406,-10.63448604
72,72,-8.305366104,-12.15953655
73,73,-6.95473455,-12.71151288
74,74,-6.892399642,-13.87789828
75,75,-6.395818056,-16.84730548
76,76,-5.189922829,-18.32061358
77,77,-5.52363321,-20.00078681
78,78,-7.472154084,-23.2833899
79,79,-6.707331632,-17.90686614
80,80,-4.624967471,-16.89092281
81,81,-5.06259916,-20.18728198
82,82,-8.202708544,-15.44264478
83,83,-8.657095642,-12.43457799
84,84,-6.049674932,-15.0475682
85,85,-6.191509677,-19.91904524
86,86,-9.318965939,-11.52972875
87,87,-10.19186073,-9.751033684
88,88,-7.216699474,-14.86384146
89,89,-6.698336966,-19.32263147
90,90,-8.497149951,-8.560010311
91,91,-8.406134773,-7.036523796
92,92,-5.734528672,-11.31672271
93,93,-4.739523947,-13.47061976
94,94,-5.429918295,-5.849527361
95,95,-5.259383878,-4.093745191
96,96,-3.596363795,-6.376192457
97,97,-2.927870989,-8.304696699
98,98,-3.319791845,-3.705435127
99,99,-3.061376415,-1.549119173
100,100,-2.401872775,-2.334789245
101,101,-2.737278163,-4.172222942
102,102,-2.978788688,-2.300958631
103,103,-2.060581898,0.182196194
104,104,-2.259569257,0.667873407
105,105,-4.2996191,-0.557861558
106,106,-3.824508018,-1.087886786
107,107,-1.831733625,0.958725071
108,108,-2.713308536,2.525843108
109,109,-5.485118288,2.389864484
110,110,-3.346301289,1.223646534
111,111,-1.447261297,1.339599454
112,112,-1.907691712,2.949716157
113,113,-1.808680417,4.059190505
114,114,-0.760873914,4.124982184
115,115,-0.617704893,3.355316823
116,116,0.444197126,2.858409484
117,117,2.172558752,3.967147154
118,118,2.274457176,5.354438541
119,119,1.327318843,5.717837838
120,120,2.006235508,5.217027766
121,121,3.011490418,4.666614517
122,122,2.916710568,4.584411456
123,123,3.231466927,5.193952833
124,124,3.974389571,6.285363431
125,125,3.466504706,6.902822573
126,126,2.343891074,6.614619163
127,127,2.733995728,5.933671554
128,128,3.155314042,5.491132233
129,129,2.875819724,5.292792386
130,130,3.554504177,5.704411154
131,131,4.314469814,6.688802892
132,132,3.85286065,7.284386686
133,133,3.510903129,7.293853142
134,134,4.205180143,7.132230048
135,135,4.182469572,6.655368492
136,136,3.802582404,5.574886801
137,137,4.95112604,4.842262154
138,138,6.12477295,5.214672143
139,139,6.291252618,5.642241902
140,140,6.603562551,6.206409802
141,141,7.470704671,7.333108459
142,142,7.718870044,8.135151193
143,143,7.262125756,8.220036661
144,144,7.198402083,8.254795337
145,145,7.453599114,8.564316373
146,146,6.922058558,8.482255297
147,147,5.777666117,7.784463209
148,148,5.409428108,7.149310192
149,149,5.429177378,6.828923261
150,150,4.363519657,6.048214629
151,151,2.507459387,4.642521737
152,152,1.981029788,3.650884784
153,153,2.01686095,3.172457988
154,154,0.368827755,1.78141493
155,155,-2.645390457,-0.784157038
156,156,-2.902542694,-2.222942682
157,157,-2.339479181,-2.489890337
158,158,-4.773347908,-4.968993417
159,159,-10.59545072,-10.88543416
160,160,-9.221164963,-9.795514949
161,161,-8.199081737,-8.246149178
162,162,-14.75917677,-10.91176595
163,163,-15.5384152,-7.860018897
164,164,-7.653010958,-3.758540771
165,165,-7.521037173,-3.004316141
166,166,-10.89821521,-4.022181219
167,167,-6.752105281,-3.108371754
168,168,-3.225944264,-1.21691477
169,169,-3.277456537,-1.25970627
170,170,-5.926548823,-3.649970408
171,171,-6.102439553,-6.435956627
172,172,-3.850826487,-6.283273837
173,173,-4.292072949,-7.243224981
174,174,-8.806090559,-10.52825255
175,175,-23.51573985,-8.83596422
176,176,-23.21878466,-7.002791927
177,177,-20.6329124,-8.298523013
178,178,-7.12169689,-6.102834617
179,179,-1.932576758,-1.864459062
180,180,-0.411558306,-0.411558306
181,179,-1.932576758,-1.864459062
182,178,-7.12169689,-6.102834617
183,177,-20.6329124,-8.298523013
184,176,-23.21878466,-7.002791927
185,175,-23.51573985,-8.83596422
186,174,-8.806090559,-10.52825255
187,173,-4.292072949,-7.243224981
188,172,-3.850826487,-6.283273837
189,171,-6.102439553,-6.435956627
190,170,-5.926548823,-3.649970408
191,169,-3.277456537,-1.25970627
192,168,-3.225944264,-1.21691477
193,167,-6.752105281,-3.108371754
194,166,-10.89821521,-4.022181219
195,165,-7.521037173,-3.004316141
196,164,-7.653010958,-3.758540771
197,163,-15.5384152,-7.860018897
198,162,-14.75917677,-10.91176595
199,161,-8.199081737,-8.246149178
200,160,-9.221164963,-9.795514949
201,159,-10.59545072,-10.88543416
202,158,-4.773347908,-4.968993417
203,157,-2.339479181,-2.489890337
204,156,-2.902542694,-2.222942682
205,155,-2.645390457,-0.784157038
206,154,0.368827755,1.78141493
207,153,2.01686095,3.172457988
208,152,1.981029788,3.650884784
209,151,2.507459387,4.642521737
210,150,4.363519657,6.048214629
211,149,5.429177378,6.828923261
212,148,5.409428108,7.149310192
213,147,5.777666117,7.784463209
214,146,6.922058558,8.482255297
215,145,7.453599114,8.564316373
216,144,7.198402083,8.254795337
217,143,7.262125756,8.220036661
218,142,7.718870044,8.135151193
219,141,7.470704671,7.333108459
220,140,6.603562551,6.206409802
221,139,6.291252618,5.642241902
222,138,6.12477295,5.214672143
223,137,4.95112604,4.842262154
224,136,3.802582404,5.574886801
225,135,4.182469572,6.655368492
226,134,4.205180143,7.132230048
227,133,3.510903129,7.293853142
228,132,3.85286065,7.284386686
229,131,4.314469814,6.688802892
230,130,3.554504177,5.704411154
231,129,2.875819724,5.292792386
232,128,3.155314042,5.491132233
233,127,2.733995728,5.933671554
234,126,2.343891074,6.614619163
235,125,3.466504706,6.902822573
236,124,3.974389571,6.285363431
237,123,3.231466927,5.193952833
238,122,2.916710568,4.584411456
239,121,3.011490418,4.666614517
240,120,2.006235508,5.217027766
241,119,1.327318843,5.717837838
242,118,2.274457176,5.354438541
243,117,2.172558752,3.967147154
244,116,0.444197126,2.858409484
245,115,-0.617704893,3.355316823
246,114,-0.760873914,4.124982184
247,113,-1.808680417,4.059190505
248,112,-1.907691712,2.949716157
249,111,-1.447261297,1.339599454
250,110,-3.346301289,1.223646534
251,109,-5.485118288,2.389864484
252,108,-2.713308536,2.525843108
253,107,-1.831733625,0.958725071
254,106,-3.824508018,-1.087886786
255,105,-4.2996191,-0.557861558
256,104,-2.259569257,0.667873407
257,103,-2.060581898,0.182196194
258,102,-2.978788688,-2.300958631
259,101,-2.737278163,-4.172222942
260,100,-2.401872775,-2.334789245
261,99,-3.061376415,-1.549119173
262,98,-3.319791845,-3.705435127
263,97,-2.927870989,-8.304696699
264,96,-3.596363795,-6.376192457
265,95,-5.259383878,-4.093745191
266,94,-5.429918295,-5.849527361
267,93,-4.739523947,-13.47061976
268,92,-5.734528672,-11.31672271
269,91,-8.406134773,-7.036523796
270,90,-8.497149951,-8.560010311
271,89,-6.698336966,-19.32263147
272,88,-7.216699474,-14.86384146
273,87,-10.19186073,-9.751033684
274,86,-9.318965939,-11.52972875
275,85,-6.191509677,-19.91904524
276,84,-6.049674932,-15.0475682
277,83,-8.657095642,-12.43457799
278,82,-8.202708544,-15.44264478
279,81,-5.06259916,-20.18728198
280,80,-4.624967471,-16.89092281
281,79,-6.707331632,-17.90686614
282,78,-7.472154084,-23.2833899
283,77,-5.52363321,-20.00078681
284,76,-5.189922829,-18.32061358
285,75,-6.395818056,-16.84730548
286,74,-6.892399642,-13.87789828
287,73,-6.95473455,-12.71151288
288,72,-8.305366104,-12.15953655
289,71,-9.285000406,-10.63448604
290,70,-8.414430877,-10.20074648
291,69,-8.590852645,-12.00889513
292,68,-10.43401924,-13.98717859
293,67,-12.29575781,-14.09361106
294,66,-14.64967128,-16.9085636
295,65,-20.28873152,-19.37945591
296,64,-14.4108263,-12.98923867
297,63,-9.796399132,-10.43819205
298,62,-9.293662647,-10.12650138
299,61,-13.05853619,-10.20901789
300,60,-27.33925709,-10.50433387
301,59,-16.56538826,-12.05019114
302,58,-16.36354162,-15.40602031
303,57,-25.33405266,-15.09837802
304,56,-11.33441377,-10.11837687
305,55,-7.879212981,-7.742637477
306,54,-9.757811285,-8.317057581
307,53,-19.19104672,-11.65754382
308,52,-14.31211793,-15.74721752
309,51,-12.87732993,-18.30561701
310,50,-20.77630311,-14.59736749
311,49,-10.21457431,-8.482355665
312,48,-6.029135177,-6.283415543
313,47,-6.66688732,-7.963932824
314,46,-11.51062616,-16.84374161
315,45,-13.70421436,-14.05684614
316,44,-10.53644157,-6.654598313
317,43,-10.14446375,-4.423153804
318,42,-10.58706975,-5.032669329
319,41,-12.31938666,-9.465199151
320,40,-18.21567391,-19.80861345
321,39,-15.73991618,-8.517427138
322,38,-12.22051828,-5.450867691
323,37,-14.86122527,-6.278588838
324,36,-20.00390143,-9.304481943
325,35,-13.82334219,-10.5474815
326,34,-14.91867597,-9.759667065
327,33,-25.14967473,-8.328105029
328,32,-9.995004449,-6.289180705
329,31,-6.180768938,-5.958310247
330,30,-6.993214404,-8.94805669
331,29,-13.57430715,-15.1777132
332,28,-15.15759443,-10.48372813
333,27,-8.358092975,-8.238251882
334,26,-7.788251619,-10.67314541
335,25,-11.37285751,-18.14220862
336,24,-14.15224015,-14.87842408
337,23,-10.22339423,-13.26618981
338,22,-9.107428555,-18.81692286
339,21,-9.469783941,-17.09025092
340,20,-7.314619363,-9.768574666
341,19,-4.614175839,-6.885617291
342,18,-3.784309572,-6.173431564
343,17,-5.102704914,-7.87632546
344,16,-6.780897408,-12.3441277
345,15,-4.224139072,-6.381249089
346,14,-1.538278403,-1.226551778
347,13,-1.224826576,0.264421278
348,12,-3.603431878,-1.807875267
349,11,-5.971508477,-11.24373672
350,10,-2.092908985,-9.130411899
351,9,0.988135444,-2.390380257
352,8,2.425829536,-0.075530583
353,7,3.172072377,2.927217877
354,6,2.932986286,5.395718116
355,5,-0.271689491,4.982195213
356,4,-1.327629079,-1.647750293
357,3,7.959655863,4.075062416
358,2,13.08347545,11.98457653
359,1,15.70424004,15.47921757
360,0,16.52365911,16.52365911
