0,0,15.79482439,15.79482439
1,1,15.78306732,15.78142065
2,2,15.7477613,15.74119509
3,3,15.68884749,15.67412053
4,4,15.60622612,15.58015107
5,5,15.49975428,15.45922142
6,6,15.36924277,15.31124582
7,7,15.2144519,15.13611668
8,8,15.03508604,14.93370265
9,9,14.83078677,14.70384632
10,10,14.6011246,14.44636117
11,11,14.34558879,14.16102792
12,12,14.06357532,13.8475901
13,13,13.75437249,13.50574867
14,14,13.41714421,13.13515589
15,15,13.05091032,12.73537312
16,16,12.65451371,12.30598044
17,17,12.22663269,11.84643845
18,18,11.76569598,11.35610766
19,19,11.26988427,10.83427808
20,20,10.73708057,10.28014384
21,21,10.16482274,9.692798715
22,22,9.550246612,9.071235422
23,23,8.890016184,8.414350704
24,24,8.180235495,7.720958542
25,25,7.416334241,6.989814704
26,26,6.592915211,6.219656896
27,27,5.703546173,5.409266486
28,28,4.740471452,4.557560463
29,29,3.694209477,3.663726596
30,30,2.552995386,2.727421522
31,31,1.302034864,1.749204261
32,32,-0.077398491,0.730358705
33,33,-1.608453985,-0.325543976
34,34,-3.319106855,-1.412297384
35,35,-5.233067903,-2.519747425
36,36,-7.339918707,-3.632040276
37,37,-9.486579415,-4.725816849
38,38,-11.1351214,-5.768937654
39,39,-11.43848167,-6.72126713
40,40,-10.37706541,-7.539540682
41,41,-8.793614782,-8.187189341
42,42,-7.242817704,-8.64621046
43,43,-5.887220489,-8.924332059
44,44,-4.741829553,-9.052283193
45,45,-3.785087224,-9.073272203
46,46,-2.99212971,-9.031156279
47,47,-2.341449248,-8.96307735
48,48,-1.815372216,-8.896734348
49,49,-1.398850714,-8.850767907
50,50,-1.078105563,-8.836970449
51,51,-0.839515585,-8.85949542
52,52,-0.668899523,-8.920374286
53,53,-0.551382948,-9.017905135
54,54,-0.471828441,-9.148511126
55,55,-0.415349408,-9.307492456
56,56,-0.370084434,-9.490103971
57,57,-0.328279976,-9.692266046
58,58,-0.287768281,-9.911172034
59,59,-0.252179941,-10.14561274
60,60,-0.229865045,-10.39594799
61,61,-0.231819041,-10.6637299
62,62,-0.269325688,-10.951103
63,63,-0.351171731,-11.25985214
64,64,-0.48211865,-11.5908619
65,65,-0.661399819,-11.94344319
66,66,-0.88185239,-12.31498699
67,67,-1.129905255,-12.70095893
68,68,-1.386871343,-13.09528775
69,69,-1.632022193,-13.49100903
70,70,-1.847715211,-13.88176814
71,71,-2.024107512,-14.26249727
72,72,-2.163503227,-14.63071436
73,73,-2.279924068,-14.98686287
74,74,-2.395096275,-15.33405676
75,75,-2.532482149,-15.67721969
76,76,-2.711592458,-16.02189489
77,77,-2.943782491,-16.37275574
78,78,-3.229410492,-16.73329406
79,79,-3.556542897,-17.10441738
80,80,-3.901563458,-17.4844491
81,81,-4.232498946,-17.86886992
82,82,-4.516722608,-18.25038817
83,83,-4.73196488,-18.6193108
84,84,-4.875748776,-18.96374925
85,85,-4.967980043,-19.27294474
86,86,-5.043313769,-19.53683942
87,87,-5.140350476,-19.74980975
88,88,-5.290935065,-19.91225867
89,89,-5.513298096,-20.03152209
90,90,-5.808049635,-20.12131543
91,91,-6.155695625,-20.19900226
92,92,-6.516819976,-20.28522832
93,93,-6.837204372,-20.398356
94,94,-7.063891106,-20.55345614
95,95,-7.167578962,-20.75964429
96,96,-7.158958915,-21.0179327
97,97,-7.084761735,-21.31863015
98,98,-7.009593334,-21.64160921
99,99,-6.991532112,-21.95303412
100,100,-7.072894247,-22.21177927
101,101,-7.274784898,-22.37842895
102,102,-7.594900031,-22.42912028
103,103,-8.004084722,-22.36634558
104,104,-8.442094861,-22.21841204
105,105,-8.822749159,-22.03141363
106,106,-9.053259651,-21.85222114
107,107,-9.081022377,-21.72186123
108,108,-8.926369633,-21.67118522
109,109,-8.67115228,-21.72126116
110,110,-8.415320426,-21.88527017
111,111,-8.242029678,-22.17045001
112,112,-8.206042078,-22.57926289
113,113,-8.336817795,-23.11127528
114,114,-8.640461478,-23.75980427
115,115,-9.10095751,-24.5120858
116,116,-9.673084022,-25.34393689
117,117,-10.27273064,-26.21190774
118,118,-10.77679709,-27.04313408
119,119,-11.05566487,-27.73041576
120,120,-11.04693193,-28.15084739
121,121,-10.79514239,-28.21896128
122,122,-10.42165265,-27.94456862
123,123,-10.05140498,-27.42781709
124,124,-9.772647947,-26.79943335
125,125,-9.633665207,-26.17013865
126,126,-9.652647459,-25.61661933
127,127,-9.825912616,-25.1887645
128,128,-10.13100624,-24.92112246
129,129,-10.52760713,-24.84312926
130,130,-10.95341248,-24.98472995
131,131,-11.33203258,-25.38694066
132,132,-11.59080878,-26.10631934
133,133,-11.68983238,-27.24044339
134,134,-11.64161842,-28.96721212
135,135,-11.50288684,-31.67179272
136,136,-11.3463926,-36.47790297
137,137,-11.23549811,-51.69184875
138,138,-11.2146619,-39.09647515
139,139,-11.30509713,-31.8512923
140,140,-11.50827705,-27.82860125
141,141,-11.80475823,-25.04256976
142,142,-12.15135707,-22.93280512
143,143,-12.47926903,-21.25824437
144,144,-12.70139069,-19.89086199
145,145,-12.73777529,-18.75270498
146,146,-12.55294054,-17.79120225
147,147,-12.17572282,-16.96784448
148,148,-11.68077532,-16.25242761
149,149,-11.15475931,-15.62020876
150,150,-10.6660366,-15.04977611
151,151,-10.26191633,-14.52241115
152,152,-9.971523245,-14.02218071
153,153,-9.812112967,-13.53577718
154,154,-9.794290906,-13.05280778
155,155,-9.925480591,-12.56600778
156,156,-10.21184694,-12.071277
157,157,-10.65878607,-11.56746155
158,158,-11.26949824,-11.05588713
159,159,-12.03993005,-10.53972393
160,160,-12.94599983,-10.02329829
161,161,-13.91587961,-9.511459393
162,162,-14.78466212,-9.009071963
163,163,-15.27370704,-8.520662306
164,164,-15.11900648,-8.05020936
165,165,-14.31910471,-7.601080507
166,166,-13.13730935,-7.175927833
167,167,-11.84445803,-6.776882635
168,168,-10.59870446,-6.405470882
169,169,-9.465713127,-6.062794487
170,170,-8.463884551,-5.74958829
171,171,-7.591913152,-5.466297355
172,172,-6.841609343,-5.21314592
173,173,-6.203259218,-4.990197051
174,174,-5.667700998,-4.797403122
175,175,-5.227033032,-4.634647759
176,176,-4.874774219,-4.501780099
177,177,-4.605821745,-4.398642213
178,178,-4.416349521,-4.325090467
179,179,-4.30370584,-4.281011479
180,180,-4.266333167,-4.266333167
181,179,-4.30370584,-4.281011909
182,178,-4.416349521,-4.325091329
183,177,-4.605821745,-4.398643511
184,176,-4.874774219,-4.50178184
185,175,-5.227033032,-4.634649952
186,174,-5.667700998,-4.79740578
187,173,-6.203259218,-4.990200192
188,172,-6.841609343,-5.213149565
189,171,-7.591913152,-5.466301531
190,170,-8.463884551,-5.749593031
191,169,-9.465713127,-6.062799832
192,168,-10.59870446,-6.40547688
193,167,-11.84445803,-6.776889341
194,166,-13.13730935,-7.17593531
195,165,-14.31910471,-7.601088826
196,164,-15.11900648,-8.050218593
197,163,-15.27370704,-8.520672525
198,162,-14.78466212,-9.00908323
199,161,-13.91587961,-9.511471754
200,160,-12.94599983,-10.02331176
201,159,-12.03993005,-10.53973847
202,158,-11.26949824,-11.05590266
203,157,-10.65878607,-11.5674779
204,156,-10.21184694,-12.07129395
205,155,-9.925480591,-12.56602503
206,154,-9.794290906,-13.05282501
207,153,-9.812112967,-13.53579404
208,152,-9.971523245,-14.02219689
209,151,-10.26191633,-14.5224264
210,150,-10.6660366,-15.04979027
211,149,-11.15475931,-15.62022183
212,148,-11.68077532,-16.25243972
213,147,-12.17572282,-16.96785594
214,146,-12.55294054,-17.79121362
215,145,-12.73777529,-18.75271709
216,144,-12.70139069,-19.89087611
217,143,-12.47926903,-21.25826247
218,142,-12.15135707,-22.93283045
219,141,-11.80475823,-25.04260811
220,140,-11.50827705,-27.8286647
221,139,-11.30509713,-31.85141336
222,138,-11.2146619,-39.09681103
223,137,-11.23549811,-51.69057794
224,136,-11.3463926,-36.47759563
225,135,-11.50288684,-31.67159156
226,134,-11.64161842,-28.96704871
227,133,-11.68983238,-27.24029756
228,132,-11.59080878,-26.10618218
229,131,-11.33203258,-25.38680713
230,130,-10.95341248,-24.98459652
231,129,-10.52760713,-24.84299281
232,128,-10.13100624,-24.92097971
233,127,-9.825912616,-25.18861143
234,126,-9.652647459,-25.61645082
235,125,-9.633665207,-26.16994814
236,124,-9.772647947,-26.79921327
237,123,-10.05140498,-27.42756081
238,122,-10.42165265,-27.94427495
239,121,-10.79514239,-28.21864014
240,120,-11.04693193,-28.15052017
241,119,-11.05566487,-27.73010565
242,118,-10.77679709,-27.04285458
243,117,-10.27273064,-26.21166014
244,116,-9.673084022,-25.343715
245,115,-9.10095751,-24.51188091
246,114,-8.640461478,-23.75960795
247,113,-8.336817795,-23.11108044
248,112,-8.206042078,-22.57906391
249,111,-8.242029678,-22.17024262
250,110,-8.415320426,-21.88505127
251,109,-8.67115228,-21.7210286
252,108,-8.926369633,-21.6709377
253,107,-9.081022377,-21.72159825
254,106,-9.053259651,-21.85194302
255,105,-8.822749159,-22.03112163
256,104,-8.442094861,-22.21810838
257,103,-8.004084722,-22.36603324
258,102,-7.594900031,-22.42880266
259,101,-7.274784898,-22.37810899
260,100,-7.072894247,-22.21145893
261,99,-6.991532112,-21.95271428
262,98,-7.009593334,-21.64129005
263,97,-7.084761735,-21.31831171
264,96,-7.158958915,-21.01761522
265,95,-7.167578962,-20.75932843
266,94,-7.063891106,-20.55314281
267,93,-6.837204372,-20.39804626
268,92,-6.516819976,-20.28492312
269,91,-6.155695625,-20.19870222
270,90,-5.808049635,-20.12102068
271,89,-5.513298096,-20.0312323
272,88,-5.290935065,-19.91197324
273,87,-5.140350476,-19.74952814
274,86,-5.043313769,-19.53656162
275,85,-4.967980043,-19.27267153
276,84,-4.875748776,-18.96348223
277,83,-4.73196488,-18.61905214
278,82,-4.516722608,-18.25014025
279,81,-4.232498946,-17.86863484
280,80,-3.901563458,-17.48422841
281,79,-3.556542897,-17.10421191
282,78,-3.229410492,-16.7331039
283,77,-2.943782491,-16.37258035
284,76,-2.711592458,-16.02173328
285,75,-2.532482149,-15.67707065
286,74,-2.395096275,-15.33391907
287,73,-2.279924068,-14.98673553
288,72,-2.163503227,-14.63059666
289,71,-2.024107512,-14.26238887
290,70,-1.847715211,-13.881669
291,69,-1.632022193,-13.49091928
292,68,-1.386871343,-13.09520757
293,67,-1.129905255,-12.7008884
294,66,-0.88185239,-12.31492604
295,65,-0.661399819,-11.94339156
296,64,-0.48211865,-11.59081916
297,63,-0.351171731,-11.25981773
298,62,-0.269325688,-10.95107632
299,61,-0.231819041,-10.66371038
300,60,-0.229865045,-10.39593509
301,59,-0.252179941,-10.14560606
302,58,-0.287768281,-9.911171272
303,57,-0.328279976,-9.692271078
304,56,-0.370084434,-9.490114806
305,55,-0.415349408,-9.307509235
306,54,-0.471828441,-9.148534102
307,53,-0.551382948,-9.017934655
308,52,-0.668899523,-8.920410779
309,51,-0.839515585,-8.859539389
310,50,-1.078105563,-8.837022455
311,49,-1.398850714,-8.850828539
312,48,-1.815372216,-8.896804169
313,47,-2.341449248,-8.96315676
314,46,-2.99212971,-9.031245297
315,45,-3.785087224,-9.07337012
316,44,-4.741829553,-9.052388161
317,43,-5.887220489,-8.924440787
318,42,-7.242817704,-8.646318339
319,41,-8.793614782,-8.187291248
320,40,-10.37706541,-7.539632236
321,39,-11.43848167,-6.72134572
322,38,-11.1351214,-5.769002669
323,37,-9.486579415,-4.725869204
324,36,-7.339918707,-3.63208169
325,35,-5.233067903,-2.519779837
326,34,-3.319106855,-1.41232261
327,33,-1.608453985,-0.325563565
328,32,-0.077398491,0.730343496
329,31,1.302034864,1.749192441
330,30,2.552995386,2.727412322
331,29,3.694209477,3.663719424
332,28,4.740471452,4.557554863
333,27,5.703546173,5.409262107
334,26,6.592915211,6.219653471
335,25,7.416334241,6.989812024
336,24,8.180235495,7.720956446
337,23,8.890016184,8.414349067
338,22,9.550246612,9.071234147
339,21,10.16482274,9.692797726
340,20,10.73708057,10.28014308
341,19,11.26988427,10.83427749
342,18,11.76569598,11.35610721
343,17,12.22663269,11.84643812
344,16,12.65451371,12.3059802
345,15,13.05091032,12.73537295
346,14,13.41714421,13.13515577
347,13,13.75437249,13.50574859
348,12,14.06357532,13.84759005
349,11,14.34558879,14.1610279
350,10,14.6011246,14.44636116
351,9,14.83078677,14.70384632
352,8,15.03508604,14.93370266
353,7,15.2144519,15.13611669
354,6,15.36924277,15.31124584
355,5,15.49975428,15.45922144
356,4,15.60622612,15.58015109
357,3,15.68884749,15.67412054
358,2,15.7477613,15.7411951
359,1,15.78306732,15.78142066
360,0,15.79482439,15.79482439
